name,theme,product_code,ages,piece_count,vip_points,price,dimension_1,dimension_2,dimension_3,url,date
Cheops-Pyramide,Architecture,21058,18+,1476,1050,139.99,NA,NA,NA,/de-de/product/great-pyramid-of-giza-21058,2022-09-19
Taj Mahal,Architecture,21056,18+,2022,900,119.99,"H: 8"" (20cm)","B: 10"" (23cm)","T: 10"" (23cm)",/de-de/product/taj-mahal-21056,2022-09-19
Das Weiße Haus,Architecture,21054,18+,1483,750,99.99,NA,NA,NA,/de-de/product/the-white-house-21054,2022-09-19
Freiheitsstatue,Architecture,21042,16+,1685,750,99.99,NA,NA,NA,/de-de/product/statue-of-liberty-21042,2022-09-19
Singapur,Architecture,21057,18+,827,450,59.99,NA,NA,NA,/de-de/product/singapore-21057,2022-09-19
New York City,Architecture,21028,12+,598,375,49.99,NA,NA,NA,/de-de/product/new-york-city-21028,2022-09-19
Paris,Architecture,21044,12+,649,375,49.99,NA,NA,NA,/de-de/product/paris-21044,2022-09-19
London,Architecture,21034,12+,468,300,39.99,NA,NA,NA,/de-de/product/london-21034,2022-09-19
Tokio,Architecture,21051,16+,547,450,59.99,NA,NA,NA,/de-de/product/tokyo-21051,2022-09-19
Batman™ vs. Harley Quinn™,Batman™,76220,4+,42,112,14.99,NA,NA,NA,/de-de/product/batman-versus-harley-quinn-76220,2022-09-19
1989 Batwing,DC,76161,18+,2363,1500,199.99,"H: 5"" (11cm)","B: 23"" (58cm)","T: 21"" (52cm)",/de-de/product/1989-batwing-76161,2022-09-19
Batman™ Maske aus dem TV-Klassiker,DC,76238,18+,372,450,59.99,NA,NA,NA,/de-de/product/classic-tv-series-batman-cowl-76238,2022-09-19
LEGO® DC Batman™ – Batmobile™ Tumbler,DC,76240,18+,2049,2025,269.99,NA,NA,NA,/de-de/product/lego-dc-batman-batmobile-tumbler-76240,2022-09-19
Jim Lee Batman™ Kollektion,Batman™,31205,18+,4167,900,119.99,NA,NA,NA,/de-de/product/jim-lee-batman-collection-31205,2022-09-19
BATMANS BATMOBIL™,Technic,42127,10+,1360,750,99.99,NA,NA,NA,/de-de/product/the-batman-batmobile-42127,2022-09-19
Bathöhle™: Duell mit Riddler™,DC,76183,8+,581,525,69.99,NA,NA,NA,/de-de/product/batcave-the-riddler-face-off-76183,2022-09-19
Batmobile™ aus dem TV-Klassiker „Batman™“,DC,76188,7+,345,262,34.99,NA,NA,NA,/de-de/product/batman-classic-tv-series-batmobile-76188,2022-09-19
Batmobile™: Verfolgung des Pinguins™,DC,76181,8+,392,225,29.99,NA,NA,NA,/de-de/product/batmobile-the-penguin-chase-76181,2022-09-19
Batman™,DC,40386,8+,115,90,19.99,NA,NA,NA,/de-de/product/batman-40386,2022-09-19
Joker™,DC,40428,8+,170,90,19.99,NA,NA,NA,/de-de/product/the-joker-40428,2022-09-19
Batman™ & Selina Kyle™: Verfolgungsjagd auf dem Motorrad,DC,76179,6+,149,112,14.99,NA,NA,NA,/de-de/product/batman-selina-kyle-motorcycle-pursuit-76179,2022-09-19
THE LEGO BATMAN MOVIE HARLEY QUINN GEPÄCKANHÄNGER,Batman™,5005296,6+,NA,75,9.99,NA,NA,NA,/de-de/product/lego-batman-movie-hq-luggage-tag-5005296,2022-09-19
THE LEGO® BATMAN MOVIE – GEPÄCKANHÄNGER,Batman™,5005273,6+,NA,75,9.99,NA,NA,NA,/de-de/product/lego-batman-movie-luggage-tag-5005273,2022-09-19
Batman™ Schlüsselanhänger,DC,853951,6+,NA,45,5.99,NA,NA,NA,/de-de/product/batman-keyring-853951,2022-09-19
Batman™ Helm,DC,76182,18+,410,450,59.99,NA,NA,NA,/de-de/product/batman-cowl-76182,2022-09-19
LEGO® DC Batman™ – Batmobile™ Tumbler: Duell mit Scarecrow™,DC,76239,8+,422,300,39.99,"H: 3"" (7cm)","B: 5"" (12cm)","T: 8"" (19cm)",/de-de/product/lego-dc-batman-batmobile-tumbler-scarecrow-showdown-76239,2022-09-19
Batman™ vs. Joker™: Verfolgungsjagd im Batmobil,DC,76180,4+,136,225,29.99,NA,NA,NA,/de-de/product/batman-vs-the-joker-batmobile-chase-76180,2022-09-19
Programmierbares Roboticset,BOOST,17101,7-12,847,1275,169.99,NA,NA,NA,/de-de/product/boost-creative-toolbox-17101,2022-09-19
Hommage an die Spice Girls,BrickHeadz,40548,16+,578,375,49.99,NA,NA,NA,/de-de/product/spice-girls-tribute-40548,2022-09-19
Die Professoren von Hogwarts™,BrickHeadz,40560,10+,601,300,39.99,NA,NA,NA,/de-de/product/professors-of-hogwarts-40560,2022-09-19
"Dagobert Duck, Tick, Trick & Track",BrickHeadz,40477,10+,340,187,24.99,NA,NA,NA,/de-de/product/scrooge-mcduck-huey-dewey-louie-40477,2022-09-19
"Harry, Hermine, Ron & Hagrid™",BrickHeadz,40495,10+,466,187,24.99,NA,NA,NA,/de-de/product/harry-hermione-ron-hagrid-40495,2022-09-19
"Voldemort™, Nagini & Bellatrix",BrickHeadz,40496,10+,344,187,24.99,NA,NA,NA,/de-de/product/voldemort-nagini-bellatrix-40496,2022-09-19
Chip & Chap,BrickHeadz,40550,10+,226,150,19.99,NA,NA,NA,/de-de/product/chip-dale-40550,2022-09-19
FC Barcelona – Go Brick Me,BrickHeadz,40542,10+,530,150,19.99,NA,NA,NA,/de-de/product/fc-barcelona-go-brick-me-40542,2022-09-19
"Gru, Stuart & Otto",BrickHeadz,40420,10+,244,150,19.99,NA,NA,NA,/de-de/product/gru-stuart-and-otto-40420,2022-09-19
Manchester United – Go Brick Me,BrickHeadz,40541,10+,530,150,19.99,NA,NA,NA,/de-de/product/manchester-united-go-brick-me-40541,2022-09-19
Obi-Wan Kenobi™ &amp; Darth Vader™,Star Wars™,40547,10+,260,150,19.99,NA,NA,NA,/de-de/product/obi-wan-kenobi-darth-vader-40547,2022-09-19
Pandas fürs chinesische Neujahrsfest,BrickHeadz,40466,10+,249,150,19.99,NA,NA,NA,/de-de/product/chinese-new-year-pandas-40466,2022-09-19
Road Runner & Wile E. Coyote,BrickHeadz,40559,10+,205,150,19.99,NA,NA,NA,/de-de/product/road-runner-wile-e-coyote-40559,2022-09-19
Woody und Porzellinchen,BrickHeadz,40553,10+,296,150,19.99,NA,NA,NA,/de-de/product/woody-and-bo-peep-40553,2022-09-19
Bernhardiner,BrickHeadz,40543,8+,236,112,14.99,NA,NA,NA,/de-de/product/st-bernard-40543,2022-09-19
Goldfisch,BrickHeadz,40442,8+,186,112,14.99,NA,NA,NA,/de-de/product/goldfish-40442,2022-09-19
Goofy & Pluto,Disney™,40378,10+,214,112,14.99,NA,NA,NA,/de-de/product/goofy-pluto-40378,2022-09-19
Koi,BrickHeadz,40545,8+,203,112,14.99,NA,NA,NA,/de-de/product/koi-fish-40545,2022-09-19
Pets - French Bulldog,BrickHeadz,40544,8+,237,112,14.99,NA,NA,NA,/de-de/product/pets-french-bulldog-40544,2022-09-19
Pudel,BrickHeadz,40546,8+,304,112,14.99,NA,NA,NA,/de-de/product/poodle-40546,2022-09-19
Wellensittich,BrickHeadz,40443,8+,261,112,14.99,NA,NA,NA,/de-de/product/budgie-40443,2022-09-19
Ahsoka Tano™,Star Wars™,40539,10+,164,75,9.99,NA,NA,NA,/de-de/product/ahsoka-tano-40539,2022-09-19
Buzz Lightyear,BrickHeadz,40552,10+,114,75,9.99,NA,NA,NA,/de-de/product/buzz-lightyear-40552,2022-09-19
Daisy Duck,BrickHeadz,40476,10+,110,75,9.99,NA,NA,NA,/de-de/product/daisy-duck-40476,2022-09-19
Donald Duck,Disney™,40377,10+,90,75,9.99,NA,NA,NA,/de-de/product/donald-duck-40377,2022-09-19
Freiheitsstatue,BrickHeadz,40367,10+,153,75,9.99,NA,NA,NA,/de-de/product/lady-liberty-40367,2022-09-19
Löwentänzer,BrickHeadz,40540,10+,239,75,9.99,NA,NA,NA,/de-de/product/lion-dance-guy-40540,2022-09-19
"Belle Bottom, Kevin & Bob",BrickHeadz,40421,10+,309,90,19.99,NA,NA,NA,/de-de/product/belle-bottom-kevin-and-bob-40421,2022-09-19
Der Mandalorianer™ und das Kind,Star Wars™,75317,10+,295,150,19.99,NA,NA,NA,/de-de/product/the-mandalorian-the-child-75317,2022-09-19
Nymphensittich,BrickHeadz,40481,8+,219,67,14.99,NA,NA,NA,/de-de/product/cockatiel-40481,2022-09-19
Braut,BrickHeadz,40383,10+,306,58,12.99,NA,NA,NA,/de-de/product/wedding-bride-40383,2022-09-19
Bräutigam,BrickHeadz,40384,10+,255,58,12.99,NA,NA,NA,/de-de/product/wedding-groom-40384,2022-09-19
Geburtstagsclown,BrickHeadz,40348,10+,150,75,9.99,NA,NA,NA,/de-de/product/birthday-clown-40348,2022-09-19
Feuerwehreinsatz mit Löschtruppe,City,60321,7+,766,750,99.99,NA,NA,NA,/de-de/product/fire-brigade-60321,2022-09-19
Krankenhaus,City,60330,7+,816,750,99.99,NA,NA,NA,/de-de/product/hospital-60330,2022-09-19
Mond-Forschungsbasis,City,60350,7+,786,750,99.99,NA,NA,NA,/de-de/product/lunar-research-base-60350,2022-09-19
Passagierflugzeug,City,60262,6+,669,750,99.99,NA,NA,NA,/de-de/product/passenger-airplane-60262,2022-09-19
Stadtzentrum,City,60292,6+,790,750,99.99,NA,NA,NA,/de-de/product/town-center-60292,2022-09-19
Stuntshow-Arena,City,60295,6+,668,750,99.99,"H: 5"" (11cm)","B: 6"" (14cm)","T: 4"" (9cm)",/de-de/product/stunt-show-arena-60295,2022-09-19
Tierrettungscamp,City,60307,6+,503,750,99.99,NA,NA,NA,/de-de/product/wildlife-rescue-camp-60307,2022-09-19
Tierrettungseinsatz,City,60302,6+,525,675,89.99,NA,NA,NA,/de-de/product/wildlife-rescue-operation-60302,2022-09-19
Bahnhof,City,60335,7+,907,600,79.99,NA,NA,NA,/de-de/product/train-station-60335,2022-09-19
Polizeistation,City,60316,6+,668,487,64.99,NA,NA,NA,/de-de/product/police-station-60316,2022-09-19
Feuerwache,City,60320,6+,540,450,59.99,NA,NA,NA,/de-de/product/fire-station-60320,2022-09-19
Meeresforschungsbasis,City,60265,6+,497,450,59.99,NA,NA,NA,/de-de/product/ocean-exploration-base-60265,2022-09-19
Mobile Feuerwehreinsatzzentrale,City,60282,6+,380,450,59.99,NA,NA,NA,/de-de/product/fire-command-unit-60282,2022-09-19
Mond-Raumstation,City,60349,6+,500,450,59.99,NA,NA,NA,/de-de/product/lunar-space-station-60349,2022-09-19
Schule mit Schulbus,City,60329,6+,433,450,59.99,NA,NA,NA,/de-de/product/school-day-60329,2022-09-19
Stuntshow-Truck,City,60294,6+,420,450,59.99,"H: 7"" (16cm)","B: 19"" (48cm)","T: 3"" (7cm)",/de-de/product/stunt-show-truck-60294,2022-09-19
Supermarkt,City,60347,6+,404,450,59.99,NA,NA,NA,/de-de/product/grocery-store-60347,2022-09-19
Schimpansen-Stuntlooping,City,60338,7+,226,412,54.99,NA,NA,NA,/de-de/product/smashing-chimpanzee-stunt-loop-60338,2022-09-19
Bauernhof mit Tieren,City,60346,4+,230,375,49.99,NA,NA,NA,/de-de/product/barn-farm-animals-60346,2022-09-19
Verfolgungsjagd mit dem Polizeihubschrauber,City,60243,5+,212,225,29.99,NA,NA,NA,/de-de/product/police-helicopter-chase-60243,2022-09-19
Betonmischer,City,60325,4+,85,150,19.99,NA,NA,NA,/de-de/product/cement-mixer-truck-60325,2022-09-19
Eiswagen,City,60253,5+,200,150,19.99,NA,NA,NA,/de-de/product/ice-cream-truck-60253,2022-09-19
Ferien-Wohnmobil,City,60283,5+,190,150,19.99,NA,NA,NA,/de-de/product/holiday-camper-van-60283,2022-09-19
Feuerwehrauto,City,60280,4+,88,150,19.99,NA,NA,NA,/de-de/product/fire-ladder-truck-60280,2022-09-19
Haiangriff-Stuntchallenge,City,60342,5+,122,150,19.99,NA,NA,NA,/de-de/product/the-shark-attack-stunt-challenge-60342,2022-09-19
Hindernis-Stuntchallenge,City,60340,5+,154,150,19.99,NA,NA,NA,/de-de/product/the-blade-stunt-challenge-60340,2022-09-19
Polizei Gefangenentransporter,City,60276,5+,244,150,19.99,NA,NA,NA,/de-de/product/police-prisoner-transport-60276,2022-09-19
Schienen,City,60205,5-12,20,150,19.99,NA,NA,NA,/de-de/product/tracks-60205,2022-09-19
Straßenkreuzung mit Ampeln,City,60304,5+,112,150,19.99,"H: 6"" (13cm)","B: 18"" (44cm)","T: 15"" (38cm)",/de-de/product/road-plates-60304,2022-09-19
Stunt-Wettbewerb,City,60299,5+,73,150,19.99,"H: 10"" (24cm)","B: 9"" (22cm)","T: 5"" (11cm)",/de-de/product/stunt-competition-60299,2022-09-19
Traktor,City,60287,5+,148,150,19.99,NA,NA,NA,/de-de/product/tractor-60287,2022-09-19
Umstoß-Stuntchallenge,City,60341,5+,117,150,19.99,NA,NA,NA,/de-de/product/the-knockdown-stunt-challenge-60341,2022-09-19
Picknick im Park,City,60326,5+,147,112,14.99,NA,NA,NA,/de-de/product/picnic-in-the-park-60326,2022-09-19
Elektroroller mit Ladestation,City,40526,6+,50,97,12.99,NA,NA,NA,/de-de/product/electric-scooters-charging-dock-40526,2022-09-19
Baustellen-LKW,City,60284,4+,58,75,9.99,NA,NA,NA,/de-de/product/roadwork-truck-60284,2022-09-19
Feuerwehrhubschrauber,City,60318,4+,53,75,9.99,NA,NA,NA,/de-de/product/fire-helicopter-60318,2022-09-19
Hühnerstall,City,60344,5+,101,75,9.99,NA,NA,NA,/de-de/product/chicken-henhouse-60344,2022-09-19
Polizeiauto,City,60312,5+,94,75,9.99,NA,NA,NA,/de-de/product/police-car-60312,2022-09-19
Polizeihubschrauber,City,60275,4+,51,75,9.99,NA,NA,NA,/de-de/product/police-helicopter-60275,2022-09-19
Rennauto,City,60322,4+,46,75,9.99,NA,NA,NA,/de-de/product/race-car-60322,2022-09-19
Stuntflugzeug,City,60323,5+,59,75,9.99,NA,NA,NA,/de-de/product/stunt-plane-60323,2022-09-19
Tierrettungs-Quad,City,60300,5+,74,75,9.99,NA,NA,NA,/de-de/product/wildlife-rescue-atv-60300,2022-09-19
Badewannen-Stuntbike,City,60333,5+,14,60,7.99,NA,NA,NA,/de-de/product/bathtub-stunt-bike-60333,2022-09-19
Cruiser-Stuntbike,City,60331,5+,10,60,7.99,NA,NA,NA,/de-de/product/touring-stunt-bike-60331,2022-09-19
Feuer-Stuntbike,City,60311,5+,11,60,7.99,"H: 2"" (3cm)","B: 1"" (2cm)","T: 3"" (6cm)",/de-de/product/fire-stunt-bike-60311,2022-09-19
Maskottchen-Stuntbike,City,60310,5+,10,60,7.99,"H: 2"" (3cm)","B: 1"" (2cm)","T: 3"" (6cm)",/de-de/product/chicken-stunt-bike-60310,2022-09-19
Power-Stuntbike,City,60297,5+,12,60,7.99,"H: 2"" (3cm)","B: 1"" (2cm)","T: 3"" (6cm)",/de-de/product/demolition-stunt-bike-60297,2022-09-19
Raketen-Stuntbike,City,60298,5+,14,60,7.99,"H: 2"" (3cm)","B: 1"" (2cm)","T: 3"" (6cm)",/de-de/product/rocket-stunt-bike-60298,2022-09-19
Selfie-Stuntbike,City,60309,5+,14,60,7.99,"H: 2"" (3cm)","B: 1"" (2cm)","T: 3"" (6cm)",/de-de/product/selfie-stunt-bike-60309,2022-09-19
Skorpion-Stuntbike,City,60332,5+,15,60,7.99,NA,NA,NA,/de-de/product/reckless-scorpion-stunt-bike-60332,2022-09-19
Wheelie-Stuntbike,City,60296,5+,14,60,7.99,"H: 2"" (3cm)","B: 1"" (2cm)","T: 3"" (7cm)",/de-de/product/wheelie-stunt-bike-60296,2022-09-19
Weichen,City,60238,5-12,8,150,19.99,NA,NA,NA,/de-de/product/switch-tracks-60238,2022-09-19
Hilfe für Jedermann!,City,5007362,5+,NA,60,7.99,NA,NA,NA,/de-de/product/hilfe-fur-jedermann-5007362,2022-09-19
Rätselspaß für Retter in der Not,City,5007359,6+,NA,37,4.99,NA,NA,NA,/de-de/product/ratselspa%C3%9F-fur-retter-in-der-not-5007359,2022-09-19
Build Your Own Adventure,City,5006806,6+,NA,150,19.99,NA,NA,NA,/de-de/product/build-your-own-adventure-5006806,2022-09-19
Stop the Fire!,City,5007369,5+,NA,67,8.99,NA,NA,NA,/de-de/product/stop-the-fire-5007369,2022-09-19
Güterzug,City,60198,6-12,1226,1425,189.99,NA,NA,NA,/de-de/product/cargo-train-60198,2022-09-19
Personenzug,City,60197,6-12,677,975,129.99,NA,NA,NA,/de-de/product/passenger-train-60197,2022-09-19
Polizeistation,City,60246,6+,743,750,99.99,NA,NA,NA,/de-de/product/police-station-60246,2022-09-19
Einkaufsstraße mit Geschäften,City,60306,6+,533,525,69.99,"H: 6"" (13cm)","B: 16"" (40cm)","T: 12"" (28cm)",/de-de/product/shopping-street-60306,2022-09-19
Safari-Geländewagen,City,60267,5+,168,150,19.99,NA,NA,NA,/de-de/product/safari-off-roader-60267,2022-09-19
Duke-DeTain-Schlüsselanhänger,City,854005,6+,NA,37,4.99,NA,NA,NA,/de-de/product/duke-detain-keyring-854005,2022-09-19
Gemeinsam bauen,Classic,11020,5+,1601,750,99.99,NA,NA,NA,/de-de/product/build-together-11020,2022-09-19
XXL Steinebox Erde und Weltraum,Classic,11022,5+,1700,600,79.99,NA,NA,NA,/de-de/product/space-mission-11022,2022-09-19
Extragroße Steinebox mit Bauplatten,Classic,11717,4-99,1504,525,69.99,NA,NA,NA,/de-de/product/bricks-bricks-plates-11717,2022-09-19
LEGO Bausteine - Spaß mit Tieren,Classic,11011,4+,1500,450,59.99,NA,NA,NA,/de-de/product/bricks-and-animals-11011,2022-09-19
90 Jahre Spielspaß,Classic,11021,5+,1100,375,49.99,NA,NA,NA,/de-de/product/90-years-of-play-11021,2022-09-19
Einmal um die Welt,Classic,11015,4+,950,375,49.99,NA,NA,NA,/de-de/product/around-the-world-11015,2022-09-19
LEGO® Große Bausteine-Box,Classic,10698,4-99,790,375,49.99,NA,NA,NA,/de-de/product/lego-large-creative-brick-box-10698,2022-09-19
Steinebox mit Rädern,Classic,11014,4+,653,375,49.99,NA,NA,NA,/de-de/product/bricks-and-wheels-11014,2022-09-19
Bausteine und Funktionen,Classic,11019,5+,500,262,34.99,NA,NA,NA,/de-de/product/bricks-and-functions-11019,2022-09-19
Kreativ-Bauset mit durchsichtigen Steinen,Classic,11013,4+,500,262,34.99,NA,NA,NA,/de-de/product/creative-transparent-bricks-11013,2022-09-19
LEGO® Mittelgroße Bausteine-Box,Classic,10696,4-99,484,225,29.99,NA,NA,NA,/de-de/product/lego-medium-creative-brick-box-10696,2022-09-19
Kreativer Meeresspaß,Classic,11018,4+,333,150,19.99,NA,NA,NA,/de-de/product/creative-ocean-fun-11018,2022-09-19
LEGO Bausteine - bunte Häuser,Classic,11008,4+,270,150,19.99,NA,NA,NA,/de-de/product/bricks-and-houses-11008,2022-09-19
LEGO® Bausteine Starterkoffer - Farben sortieren,Classic,10713,4-99,213,150,19.99,NA,NA,NA,/de-de/product/creative-suitcase-10713,2022-09-19
Graue Bauplatte,Classic,11024,4+,1,112,14.99,NA,NA,NA,/de-de/product/gray-baseplate-11024,2022-09-19
LEGO® Bausteine - Set,Classic,10692,4-99,221,112,14.99,NA,NA,NA,/de-de/product/lego-creative-bricks-10692,2022-09-19
Kreative Monster,Classic,11017,4+,140,75,9.99,NA,NA,NA,/de-de/product/creative-monsters-11017,2022-09-19
Blaue Bauplatte,Classic,10714,4-99,1,67,8.99,NA,NA,NA,/de-de/product/blue-baseplate-10714,2022-09-19
Blaue Bauplatte,Classic,11025,4+,1,67,8.99,NA,NA,NA,/de-de/product/blue-baseplate-11025,2022-09-19
Grüne Bauplatte,Classic,11023,4+,1,67,8.99,NA,NA,NA,/de-de/product/green-baseplate-11023,2022-09-19
Weiße Bauplatte,Classic,11010,4+,1,67,8.99,NA,NA,NA,/de-de/product/white-baseplate-11010,2022-09-19
Weiße Bauplatte,Classic,11026,4+,1,67,8.99,NA,NA,NA,/de-de/product/white-baseplate-11026,2022-09-19
Kreativ-Bauset mit weißen Steinen,Classic,11012,4+,60,37,4.99,NA,NA,NA,/de-de/product/creative-white-bricks-11012,2022-09-19
Elementetrenner,Classic,630,4+,1,19,2.49,NA,NA,NA,/de-de/product/brick-separator-630,2022-09-19
LEGO Bausteine - Schattentheater,Classic,11009,5+,441,225,29.99,NA,NA,NA,/de-de/product/bricks-and-lights-11009,2022-09-19
Kreative Bausteine,Classic,11016,4+,1201,375,49.99,NA,NA,NA,/de-de/product/creative-building-bricks-11016,2022-09-19
Blaues Kreativ-Set,Classic,11006,4+,52,37,4.99,NA,NA,NA,/de-de/product/creative-blue-bricks-11006,2022-09-19
LEGO® Iconic Geburtstagskarte,Classic,5004931,6+,NA,37,4.99,NA,NA,NA,/de-de/product/lego-birthday-card-5004931,2022-09-19
Hausboot,Creator 3-in-1-Sets,31093,7+,396,225,29.99,NA,NA,NA,/de-de/product/riverside-houseboat-31093,2022-09-19
Piratenschiff,Creator 3-in-1-Sets,31109,9+,1264,975,129.99,NA,NA,NA,/de-de/product/pirate-ship-31109,2022-09-19
Wikingerschiff mit Midgardschlange,Creator 3-in-1-Sets,31132,9+,1192,900,119.99,NA,NA,NA,/de-de/product/viking-ship-and-the-midgard-serpent-31132,2022-09-19
Mittelalterliche Burg,Creator 3-in-1-Sets,31120,9+,1426,750,99.99,NA,NA,NA,/de-de/product/medieval-castle-31120,2022-09-19
Campingurlaub,Creator 3-in-1-Sets,31108,9+,766,600,79.99,NA,NA,NA,/de-de/product/caravan-family-holiday-31108,2022-09-19
Majestätischer Tiger,Creator 3-in-1-Sets,31129,9+,755,375,49.99,NA,NA,NA,/de-de/product/majestic-tiger-31129,2022-09-19
Surfer-Strandhaus,Creator 3-in-1-Sets,31118,8+,564,375,49.99,NA,NA,NA,/de-de/product/surfer-beach-house-31118,2022-09-19
Nudelladen,Creator 3-in-1-Sets,31131,8+,569,337,44.99,NA,NA,NA,/de-de/product/downtown-noodle-shop-31131,2022-09-19
Aquarium,Creator 3-in-1-Sets,31122,8+,352,225,29.99,NA,NA,NA,/de-de/product/fish-tank-31122,2022-09-19
Safari-Baumhaus,Creator 3-in-1-Sets,31116,7+,397,225,29.99,NA,NA,NA,/de-de/product/safari-wildlife-tree-house-31116,2022-09-19
Schatzsuche am Meeresgrund,Creator 3-in-1-Sets,31130,8+,522,225,29.99,NA,NA,NA,/de-de/product/sunken-treasure-mission-31130,2022-09-19
Rennwagentransporter,Creator 3-in-1-Sets,31113,7+,328,187,24.99,NA,NA,NA,/de-de/product/race-car-transporter-31113,2022-09-19
Geländemotorrad,Creator 3-in-1-Sets,31114,8+,236,150,19.99,NA,NA,NA,/de-de/product/superbike-31114,2022-09-19
Straßenflitzer,Creator 3-in-1-Sets,31127,7+,258,150,19.99,NA,NA,NA,/de-de/product/street-racer-31127,2022-09-19
Überschalljet,Creator 3-in-1-Sets,31126,7+,215,150,19.99,NA,NA,NA,/de-de/product/supersonic-jet-31126,2022-09-19
Bewohner der Tiefsee,Creator 3-in-1-Sets,31088,7+,230,112,14.99,NA,NA,NA,/de-de/product/deep-sea-creatures-31088,2022-09-19
Dinosaurier,Creator 3-in-1-Sets,31058,7-12,174,112,14.99,NA,NA,NA,/de-de/product/mighty-dinosaurs-31058,2022-09-19
Geländebuggy,Creator 3-in-1-Sets,31123,7+,160,112,14.99,NA,NA,NA,/de-de/product/off-road-buggy-31123,2022-09-19
Wald-Fabelwesen,Creator 3-in-1-Sets,31125,7+,175,112,14.99,NA,NA,NA,/de-de/product/fantasy-forest-creatures-31125,2022-09-19
Wilder Löwe,Creator 3-in-1-Sets,31112,7+,224,112,14.99,NA,NA,NA,/de-de/product/wild-lion-31112,2022-09-19
Cyber-Drohne,Creator 3-in-1-Sets,31111,6+,113,75,9.99,NA,NA,NA,/de-de/product/cyber-drone-31111,2022-09-19
Delfin und Schildkröte,Creator 3-in-1-Sets,31128,6+,137,75,9.99,NA,NA,NA,/de-de/product/dolphin-and-turtle-31128,2022-09-19
Sportwagen,Creator 3-in-1-Sets,31100,6+,134,75,9.99,NA,NA,NA,/de-de/product/sports-car-31100,2022-09-19
Super-Mech,Creator 3-in-1-Sets,31124,6+,159,75,9.99,NA,NA,NA,/de-de/product/super-robot-31124,2022-09-19
Bauen und Spielen – Fahrzeuge,Creator 3-in-1-Sets,5007360,6+,NA,97,12.99,NA,NA,NA,/de-de/product/bauen-und-spielen-fahrzeuge-5007360,2022-09-19
Spaceshuttle-Abenteuer,Creator 3-in-1-Sets,31117,8+,486,375,49.99,NA,NA,NA,/de-de/product/space-shuttle-adventure-31117,2022-09-19
Weltraum-Mech,Creator 3-in-1-Sets,31115,7+,327,187,24.99,NA,NA,NA,/de-de/product/space-mining-mech-31115,2022-09-19
Riesenrad,Creator 3-in-1-Sets,31119,9+,1002,675,89.99,NA,NA,NA,/de-de/product/ferris-wheel-31119,2022-09-19
Krokodil,Creator 3-in-1-Sets,31121,7+,454,225,29.99,NA,NA,NA,/de-de/product/crocodile-31121,2022-09-19
Kolosseum,LEGO® Icons™,10276,18+,9036,4125,549.99,"H: 11"" (27cm)","B: 21"" (52cm)","T: 24"" (59cm)",/de-de/product/colosseum-10276,2022-09-19
Real Madrid - Santiago Bernabéu Stadion,LEGO® Icons™,10299,18+,5876,3000,399.99,"H: 6"" (14cm)","B: 18"" (44cm)","T: 15"" (38cm)",/de-de/product/real-madrid-santiago-bernabeu-stadium-10299,2022-09-19
Geisterhaus auf dem Jahrmarkt,Creator Expert,10273,18+,3231,2250,299.99,"H: 27"" (68cm)","B: 10"" (25cm)","T: 10"" (25cm)",/de-de/product/haunted-house-10273,2022-09-19
Stadtleben,Creator Expert,10255,16+,4002,2250,299.99,NA,NA,NA,/de-de/product/assembly-square-10255,2022-09-19
Ghostbusters™ ECTO-1,Creator Expert,10274,18+,2352,1800,239.99,"H: 10"" (23cm)","B: 7"" (17cm)","T: 19"" (47cm)",/de-de/product/ghostbusters-ecto-1-10274,2022-09-19
Boutique-Hotel,LEGO® Icons™,10297,18+,3066,1725,229.99,"H: 13"" (33cm)","B: 10"" (25cm)","T: 10"" (25cm)",/de-de/product/boutique-hotel-10297,2022-09-19
Buchhandlung,Creator Expert,10270,16+,2504,1500,199.99,"H: 12"" (29cm)","B: 10"" (25cm)","T: 10"" (25cm)",/de-de/product/bookshop-10270,2022-09-19
Die Zeitmaschine aus Zurück in die Zukunft,LEGO® Icons™,10300,18+,1872,1500,199.99,"H: 5"" (12cm)","B: 8"" (19cm)","T: 14"" (35cm)",/de-de/product/back-to-the-future-time-machine-10300,2022-09-19
"NASA-Spaceshuttle „Discovery“",LEGO® Icons™,10283,18+,2354,1500,199.99,"H: 9"" (21cm)","B: 14"" (34cm)","T: 22"" (54cm)",/de-de/product/nasa-space-shuttle-discovery-10283,2022-09-19
Polizeistation,LEGO® Icons™,10278,18+,2923,1500,199.99,"H: 15"" (37cm)","B: 10"" (25cm)","T: 10"" (25cm)",/de-de/product/police-station-10278,2022-09-19
Friends Apartments,LEGO® Icons™,10292,18+,2048,1350,179.99,"H: 4"" (10cm)","B: 26"" (64cm)","T: 13"" (31cm)",/de-de/product/the-friends-apartments-10292,2022-09-19
Optimus Prime,LEGO® Icons™,10302,18+,1508,1350,179.99,"H: 14"" (35cm)","B: 5"" (12cm)","T: 11"" (27cm)",/de-de/product/optimus-prime-10302,2022-09-19
Ford Mustang,Creator Expert,10265,16+,1471,1275,169.99,NA,NA,NA,/de-de/product/ford-mustang-10265,2022-09-19
Porsche 911,LEGO® Icons™,10295,18+,1458,1275,169.99,"H: 4"" (10cm)","B: 7"" (16cm)","T: 14"" (35cm)",/de-de/product/porsche-911-10295,2022-09-19
